model,objective,acquisition,num_initial_points,num_steps,seed,true_min,found_minimum,steps_taken,acquisition_runtime,optimize_runtime,ensemble_size,num_hidden_layers,units,e_num_hidden_layers,e_units,init_buffer_iters,lr,pickle_file
deup,hartmann3,ts,30,500,6,-3.86278,-3.862314054,51,132.302,1271.687,7,5,50,5,128,2,0.001,deup_ts_hartmann3_L5_n50_eL5_en128_lr1e3_es7_seed6.pkl
deup,scaled_branin,ei,20,500,14,-1.047393,-1.046576388,3,29.258,26.722,7,5,50,5,128,2,0.001,deup_ei_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed14.pkl
deup,hartmann3,ts,30,500,9,-3.86278,-3.862361279,171,1088.062,9697.148,7,5,50,5,128,2,0.001,deup_ts_hartmann3_L5_n50_eL5_en128_lr1e3_es7_seed9.pkl
deup,scaled_branin,ei,20,500,18,-1.047393,-1.047088561,19,74.606,183.087,7,5,50,5,128,2,0.001,deup_ei_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed18.pkl
deup,hartmann3,ts,30,500,8,-3.86278,-3.861357693,80,261.9,2409.929,7,5,50,5,128,2,0.001,deup_ts_hartmann3_L5_n50_eL5_en128_lr1e3_es7_seed8.pkl
deup,hartmann3,ts,30,500,0,-3.86278,-3.860981898,181,1130.102,10174.816,7,5,50,5,128,2,0.001,deup_ts_hartmann3_L5_n50_eL5_en128_lr1e3_es7_seed0.pkl
deup,hartmann3,ts,30,500,4,-3.86278,-3.861546303,374,4498.344,42627.432,7,5,50,5,128,2,0.001,deup_ts_hartmann3_L5_n50_eL5_en128_lr1e3_es7_seed4.pkl
deup,hartmann3,ts,30,500,2,-3.86278,-3.861997765,500,7641.814,76330.495,7,5,50,5,128,2,0.001,deup_ts_hartmann3_L5_n50_eL5_en128_lr1e3_es7_seed2.pkl
deup,scaled_branin,ts,20,500,11,-1.047393,-1.046431099,14,18.031,208.318,7,5,50,5,128,2,0.001,deup_ts_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed11.pkl
deup,hartmann3,ts,30,500,1,-3.86278,-3.862034994,500,7767.923,77088.207,7,5,50,5,128,2,0.001,deup_ts_hartmann3_L5_n50_eL5_en128_lr1e3_es7_seed1.pkl
deup,scaled_branin,ts,20,500,15,-1.047393,-1.047260133,9,11.769,146.607,7,5,50,5,128,2,0.001,deup_ts_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed15.pkl
deup,scaled_branin,ts,20,500,19,-1.047393,-1.046466186,20,35.853,346.035,7,5,50,5,128,2,0.001,deup_ts_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed19.pkl
deup,scaled_branin,ts,20,500,13,-1.047393,-1.047087395,37,95.404,855.109,7,5,50,5,128,2,0.001,deup_ts_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed13.pkl
deup,scaled_branin,ts,20,500,16,-1.047393,-1.04724901,32,71.868,679.345,7,5,50,5,128,2,0.001,deup_ts_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed16.pkl
deup,scaled_branin,ts,20,500,12,-1.047393,-1.046545757,48,119.618,1141.648,7,5,50,5,128,2,0.001,deup_ts_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed12.pkl
deup,hartmann3,ts,30,500,3,-3.86278,-3.862425913,500,7698.328,76086.577,7,5,50,5,128,2,0.001,deup_ts_hartmann3_L5_n50_eL5_en128_lr1e3_es7_seed3.pkl
deup,hartmann3,ts,30,500,5,-3.86278,-3.862562552,500,7693.477,77062.505,7,5,50,5,128,2,0.001,deup_ts_hartmann3_L5_n50_eL5_en128_lr1e3_es7_seed5.pkl
deup,hartmann3,ts,30,500,7,-3.86278,-3.862232479,500,7797.142,77698.224,7,5,50,5,128,2,0.001,deup_ts_hartmann3_L5_n50_eL5_en128_lr1e3_es7_seed7.pkl
deup,michal2,ei,20,500,4,-1.8013034,-1.800227719,96,297.708,997.502,7,5,50,5,128,2,0.001,deup_ei_michal2_L5_n50_eL5_en128_lr1e3_es7_seed4.pkl
deup,michal2,ei,20,500,9,-1.8013034,-1.801073043,119,374.519,1353,7,5,50,5,128,2,0.001,deup_ei_michal2_L5_n50_eL5_en128_lr1e3_es7_seed9.pkl
deup,michal2,ei,20,500,1,-1.8013034,-1.800663995,115,433.959,1470.13,7,5,50,5,128,2,0.001,deup_ei_michal2_L5_n50_eL5_en128_lr1e3_es7_seed1.pkl
deup,michal2,ei,20,500,2,-1.8013034,-1.799619697,139,564.669,1909.541,7,5,50,5,128,2,0.001,deup_ei_michal2_L5_n50_eL5_en128_lr1e3_es7_seed2.pkl
deup,shekel4,ei,40,500,10,-10.5363,-2.789856624,500,3776.206,21888.314,7,5,50,5,128,2,0.001,deup_ei_shekel4_L5_n50_eL5_en128_lr1e3_es7_seed10.pkl
deup,michal2,ei,20,500,0,-1.8013034,-1.799744897,227,1013.977,4283.808,7,5,50,5,128,2,0.001,deup_ei_michal2_L5_n50_eL5_en128_lr1e3_es7_seed0.pkl
deup,michal2,ei,20,500,3,-1.8013034,-1.800659808,294,1298.137,6928.577,7,5,50,5,128,2,0.001,deup_ei_michal2_L5_n50_eL5_en128_lr1e3_es7_seed3.pkl
deup,michal2,ei,20,500,6,-1.8013034,-1,500,3425.8,19481.167,7,5,50,5,128,2,0.001,deup_ei_michal2_L5_n50_eL5_en128_lr1e3_es7_seed6.pkl
deup,michal2,ei,20,500,5,-1.8013034,-1.1611708,500,3501.651,21176.459,7,5,50,5,128,2,0.001,deup_ei_michal2_L5_n50_eL5_en128_lr1e3_es7_seed5.pkl
deup,michal2,ei,20,500,7,-1.8013034,-1.213503891,500,3587.132,21391.415,7,5,50,5,128,2,0.001,deup_ei_michal2_L5_n50_eL5_en128_lr1e3_es7_seed7.pkl
deup,michal2,ei,20,500,8,-1.8013034,-1.294158082,500,2498.827,15780.894,7,5,50,5,128,2,0.001,deup_ei_michal2_L5_n50_eL5_en128_lr1e3_es7_seed8.pkl
deup,michal2,ts,20,500,0,-1.8013034,-1.799839976,53,97.502,997.969,7,5,50,5,128,2,0.001,deup_ts_michal2_L5_n50_eL5_en128_lr1e3_es7_seed0.pkl
deup,michal2,ts,20,500,3,-1.8013034,-1.800073352,23,29.251,349.498,7,5,50,5,128,2,0.001,deup_ts_michal2_L5_n50_eL5_en128_lr1e3_es7_seed3.pkl
deup,michal2,ts,20,500,6,-1.8013034,-1.799615635,62,154.149,1490.889,7,5,50,5,128,2,0.001,deup_ts_michal2_L5_n50_eL5_en128_lr1e3_es7_seed6.pkl
deup,michal2,ts,20,500,4,-1.8013034,-1.801259867,101,380.423,3309.028,7,5,50,5,128,2,0.001,deup_ts_michal2_L5_n50_eL5_en128_lr1e3_es7_seed4.pkl
deup,michal2,ts,20,500,9,-1.8013034,-1.801202745,65,165.433,1658.987,7,5,50,5,128,2,0.001,deup_ts_michal2_L5_n50_eL5_en128_lr1e3_es7_seed9.pkl
deup,michal2,ts,20,500,1,-1.8013034,-1.801221957,261,1797.711,17515.099,7,5,50,5,128,2,0.001,deup_ts_michal2_L5_n50_eL5_en128_lr1e3_es7_seed1.pkl
deup,michal2,ts,20,500,7,-1.8013034,-1.80020437,153,782.153,7060.297,7,5,50,5,128,2,0.001,deup_ts_michal2_L5_n50_eL5_en128_lr1e3_es7_seed7.pkl
deup,michal2,ts,20,500,5,-1.8013034,-1.801211042,154,790.676,7216.687,7,5,50,5,128,2,0.001,deup_ts_michal2_L5_n50_eL5_en128_lr1e3_es7_seed5.pkl
deup,michal2,ts,20,500,2,-1.8013034,-1.800544803,176,1016.808,9377.256,7,5,50,5,128,2,0.001,deup_ts_michal2_L5_n50_eL5_en128_lr1e3_es7_seed2.pkl
deup,michal2,ts,20,500,8,-1.8013034,-1.800984167,186,1136.955,10363.529,7,5,50,5,128,2,0.001,deup_ts_michal2_L5_n50_eL5_en128_lr1e3_es7_seed8.pkl
deup,scaled_branin,ei,20,500,1,-1.047393,-1.046651242,20,80.366,165.178,7,5,50,5,128,2,0.001,deup_ei_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed1.pkl
deup,scaled_branin,ei,20,500,5,-1.047393,-1.046727015,25,83.84,169.788,7,5,50,5,128,2,0.001,deup_ei_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed5.pkl
deup,scaled_branin,ei,20,500,9,-1.047393,-1.047385558,93,318.065,1032.139,7,5,50,5,128,2,0.001,deup_ei_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed9.pkl
deup,scaled_branin,ei,20,500,0,-1.047393,-1.047041435,187,740.042,3211.408,7,5,50,5,128,2,0.001,deup_ei_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed0.pkl
deup,scaled_branin,ei,20,500,8,-1.047393,-1.046594304,307,1423.389,7290.93,7,5,50,5,128,2,0.001,deup_ei_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed8.pkl
deup,scaled_branin,ei,20,500,6,-1.047393,-1.047192272,302,1581.273,7263.194,7,5,50,5,128,2,0.001,deup_ei_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed6.pkl
deup,scaled_branin,ei,20,500,3,-1.047393,-1.046829299,310,1521.925,7451.764,7,5,50,5,128,2,0.001,deup_ei_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed3.pkl
deup,scaled_branin,ei,20,500,4,-1.047393,-1.047008289,27,117.944,308.409,7,5,50,5,128,2,0.001,deup_ei_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed4.pkl
deup,scaled_branin,ei,20,500,2,-1.047393,-1.047129293,158,575.901,2470.781,7,5,50,5,128,2,0.001,deup_ei_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed2.pkl
deup,scaled_branin,ei,20,500,7,-1.047393,-1.046429461,243,1025.787,4958.36,7,5,50,5,128,2,0.001,deup_ei_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed7.pkl
deup,scaled_branin,ts,20,500,0,-1.047393,-1.047380769,8,8.229,130.367,7,5,50,5,128,2,0.001,deup_ts_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed0.pkl
deup,scaled_branin,ts,20,500,1,-1.047393,-1.046914902,14,17.855,223.424,7,5,50,5,128,2,0.001,deup_ts_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed1.pkl
deup,scaled_branin,ts,20,500,4,-1.047393,-1.047341264,19,26.392,323.872,7,5,50,5,128,2,0.001,deup_ts_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed4.pkl
deup,scaled_branin,ts,20,500,7,-1.047393,-1.046851786,13,15.742,219.646,7,5,50,5,128,2,0.001,deup_ts_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed7.pkl
deup,scaled_branin,ts,20,500,5,-1.047393,-1.047224035,36,75.169,731.69,7,5,50,5,128,2,0.001,deup_ts_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed5.pkl
deup,scaled_branin,ts,20,500,6,-1.047393,-1.046947228,70,237.435,2177.791,7,5,50,5,128,2,0.001,deup_ts_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed6.pkl
deup,scaled_branin,ts,20,500,8,-1.047393,-1.046426628,22,46.669,484.258,7,5,50,5,128,2,0.001,deup_ts_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed8.pkl
deup,scaled_branin,ts,20,500,9,-1.047393,-1.046680574,65,160.08,1466.17,7,5,50,5,128,2,0.001,deup_ts_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed9.pkl
deup,scaled_branin,ts,20,500,2,-1.047393,-1.047281781,88,279.677,2653.979,7,5,50,5,128,2,0.001,deup_ts_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed2.pkl
deup,scaled_branin,ts,20,500,3,-1.047393,-1.047379769,174,997.28,9116.028,7,5,50,5,128,2,0.001,deup_ts_scaled_branin_L5_n50_eL5_en128_lr1e3_es7_seed3.pkl
deup,shekel4,ei,40,500,0,-10.5363,-2.607297655,500,4490.283,22343.065,7,5,50,5,128,2,0.001,deup_ei_shekel4_L5_n50_eL5_en128_lr1e3_es7_seed0.pkl
deup,shekel4,ei,40,500,2,-10.5363,-4.36049039,500,4277.616,22453.279,7,5,50,5,128,2,0.001,deup_ei_shekel4_L5_n50_eL5_en128_lr1e3_es7_seed2.pkl
deup,shekel4,ei,40,500,5,-10.5363,-3.931807753,500,3649.638,22202.27,7,5,50,5,128,2,0.001,deup_ei_shekel4_L5_n50_eL5_en128_lr1e3_es7_seed5.pkl
deup,shekel4,ei,40,500,6,-10.5363,-4.844656471,500,3407.225,22923.77,7,5,50,5,128,2,0.001,deup_ei_shekel4_L5_n50_eL5_en128_lr1e3_es7_seed6.pkl
deup,shekel4,ei,40,500,7,-10.5363,-3.838592763,500,3017.577,22399.99,7,5,50,5,128,2,0.001,deup_ei_shekel4_L5_n50_eL5_en128_lr1e3_es7_seed7.pkl
deup,shekel4,ei,40,500,9,-10.5363,-4.406450037,500,2793.361,22847.538,7,5,50,5,128,2,0.001,deup_ei_shekel4_L5_n50_eL5_en128_lr1e3_es7_seed9.pkl
deup,shekel4,ei,40,500,8,-10.5363,-4.675159801,500,3639.658,22115.098,7,5,50,5,128,2,0.001,deup_ei_shekel4_L5_n50_eL5_en128_lr1e3_es7_seed8.pkl
deup,dropw2,ei,20,500,8,-1,-0.936245327,500,3109.138,17596.024,7,5,50,5,128,2,0.001,deup_ei_dropw2_L5_n50_eL5_en128_lr1e3_es7_seed8.pkl
deup,dropw2,ei,20,500,2,-1,-0.93624532,500,3160.307,17663.958,7,5,50,5,128,2,0.001,deup_ei_dropw2_L5_n50_eL5_en128_lr1e3_es7_seed2.pkl
deup,dropw2,ei,20,500,9,-1,-0.936245226,500,3142.633,17779.703,7,5,50,5,128,2,0.001,deup_ei_dropw2_L5_n50_eL5_en128_lr1e3_es7_seed9.pkl
deup,dropw2,ei,20,500,4,-1,-0.936245159,500,3102.935,17841.217,7,5,50,5,128,2,0.001,deup_ei_dropw2_L5_n50_eL5_en128_lr1e3_es7_seed4.pkl
deup,dropw2,ei,20,500,1,-1,-0.936245286,500,3076.572,17859.339,7,5,50,5,128,2,0.001,deup_ei_dropw2_L5_n50_eL5_en128_lr1e3_es7_seed1.pkl
deup,dropw2,ei,20,500,3,-1,-0.936244909,500,3065.189,17895.134,7,5,50,5,128,2,0.001,deup_ei_dropw2_L5_n50_eL5_en128_lr1e3_es7_seed3.pkl
deup,dropw2,ei,20,500,7,-1,-0.936245326,500,2898.078,18067.601,7,5,50,5,128,2,0.001,deup_ei_dropw2_L5_n50_eL5_en128_lr1e3_es7_seed7.pkl
deup,dropw2,ei,20,500,5,-1,-0.936244286,500,3072.694,17968.323,7,5,50,5,128,2,0.001,deup_ei_dropw2_L5_n50_eL5_en128_lr1e3_es7_seed5.pkl
deup,dropw2,ei,20,500,6,-1,-0.999856936,500,3111.794,18020.544,7,5,50,5,128,2,0.001,deup_ei_dropw2_L5_n50_eL5_en128_lr1e3_es7_seed6.pkl
deup,ackley5,ei,50,500,4,0,3.661466356,500,5858.123,34397.744,7,5,50,5,128,2,0.001,deup_ei_ackley5_L5_n50_eL5_en128_lr1e3_es7_seed4.pkl
deup,ackley5,ei,50,500,7,0,6.828061373,500,5703.232,34688.553,7,5,50,5,128,2,0.001,deup_ei_ackley5_L5_n50_eL5_en128_lr1e3_es7_seed7.pkl
deup,ackley5,ei,50,500,5,0,4.704070228,500,5269.237,35213.145,7,5,50,5,128,2,0.001,deup_ei_ackley5_L5_n50_eL5_en128_lr1e3_es7_seed5.pkl
deup,ackley5,ei,50,500,1,0,3.29382627,500,5595.691,34911.541,7,5,50,5,128,2,0.001,deup_ei_ackley5_L5_n50_eL5_en128_lr1e3_es7_seed1.pkl
deup,ackley5,ei,50,500,6,0,3.986894489,500,5713.405,34857.898,7,5,50,5,128,2,0.001,deup_ei_ackley5_L5_n50_eL5_en128_lr1e3_es7_seed6.pkl
deup,ackley5,ei,50,500,3,0,1.783701498,500,5772.129,34820.41,7,5,50,5,128,2,0.001,deup_ei_ackley5_L5_n50_eL5_en128_lr1e3_es7_seed3.pkl
deup,ackley5,ei,50,500,2,0,3.180473985,500,5898.525,35056.728,7,5,50,5,128,2,0.001,deup_ei_ackley5_L5_n50_eL5_en128_lr1e3_es7_seed2.pkl
deup,ackley5,ei,50,500,0,0,3.985867924,500,5762.226,35762.178,7,5,50,5,128,2,0.001,deup_ei_ackley5_L5_n50_eL5_en128_lr1e3_es7_seed0.pkl
deup,ackley5,ei,50,500,9,0,3.740837821,500,6307.994,35530.72,7,5,50,5,128,2,0.001,deup_ei_ackley5_L5_n50_eL5_en128_lr1e3_es7_seed9.pkl
deup,ackley5,ei,50,500,8,0,0.317167053,500,8269.713,34553.017,7,5,50,5,128,2,0.001,deup_ei_ackley5_L5_n50_eL5_en128_lr1e3_es7_seed8.pkl
deup,ackley5,ei,50,500,7,0,6.828061373,500,5747.294,34420.461,7,5,50,5,128,2,0.001,deup_ei_ackley5_L5_n50_eL5_en128_lr1e3_es7_seed7.pkl
deup,ackley5,ei,50,500,4,0,3.661466356,500,5814.818,34568.451,7,5,50,5,128,2,0.001,deup_ei_ackley5_L5_n50_eL5_en128_lr1e3_es7_seed4.pkl
deup,ackley5,ei,50,500,6,0,3.986894489,500,5716.098,34732.371,7,5,50,5,128,2,0.001,deup_ei_ackley5_L5_n50_eL5_en128_lr1e3_es7_seed6.pkl
deup,ackley5,ei,50,500,5,0,4.704070228,500,5329.59,35125.789,7,5,50,5,128,2,0.001,deup_ei_ackley5_L5_n50_eL5_en128_lr1e3_es7_seed5.pkl
deup,ackley5,ei,50,500,1,0,3.29382627,500,5666.022,34831.1,7,5,50,5,128,2,0.001,deup_ei_ackley5_L5_n50_eL5_en128_lr1e3_es7_seed1.pkl
deup,ackley5,ei,50,500,3,0,1.783701498,500,5900.402,34609.358,7,5,50,5,128,2,0.001,deup_ei_ackley5_L5_n50_eL5_en128_lr1e3_es7_seed3.pkl
deup,ackley5,ei,50,500,2,0,3.180473985,500,5879.498,34932.767,7,5,50,5,128,2,0.001,deup_ei_ackley5_L5_n50_eL5_en128_lr1e3_es7_seed2.pkl
deup,ackley5,ei,50,500,0,0,3.985867924,500,5771.3,35701.177,7,5,50,5,128,2,0.001,deup_ei_ackley5_L5_n50_eL5_en128_lr1e3_es7_seed0.pkl
deup,ackley5,ei,50,500,9,0,3.740837821,500,6226.406,35515.106,7,5,50,5,128,2,0.001,deup_ei_ackley5_L5_n50_eL5_en128_lr1e3_es7_seed9.pkl
deup,ackley5,ei,50,500,8,0,0.317167053,500,8149.603,34420.954,7,5,50,5,128,2,0.001,deup_ei_ackley5_L5_n50_eL5_en128_lr1e3_es7_seed8.pkl
deup,dropw2,ts,20,500,5,-1,-0.936245322,500,5676.689,56554.638,7,5,50,5,128,2,0.001,deup_ts_dropw2_L5_n50_eL5_en128_lr1e3_es7_seed5.pkl
deup,dropw2,ts,20,500,0,-1,-0.936245327,500,5719.023,56564.567,7,5,50,5,128,2,0.001,deup_ts_dropw2_L5_n50_eL5_en128_lr1e3_es7_seed0.pkl
deup,dropw2,ts,20,500,3,-1,-0.936244598,500,5678.754,57398.575,7,5,50,5,128,2,0.001,deup_ts_dropw2_L5_n50_eL5_en128_lr1e3_es7_seed3.pkl
deup,dropw2,ts,20,500,4,-1,-0.999211513,500,5668.381,57917.73,7,5,50,5,128,2,0.001,deup_ts_dropw2_L5_n50_eL5_en128_lr1e3_es7_seed4.pkl
