<<<<<<< HEAD
objective, acquisition, num_initial_points, num_steps, seed, true_min, true_minimizer, found_minimum, found_minimizer, runtime
scaled_branin, ei, 2, 25, 0, -1.047393, [[0.12389382 0.81833333]
 [0.54277284 0.15166667]
 [0.961652   0.165     ]], -1.047379850813066, [0.5435696  0.15060611], 49.88
scaled_branin, ei, 2, 25, 1, -1.047393, [[0.12389382 0.81833333]
 [0.54277284 0.15166667]
 [0.961652   0.165     ]], -1.0473868481033035, [0.5433479  0.15102258], 51.49
scaled_branin, ei, 2, 25, 2, -1.047393, [[0.12389382 0.81833333]
 [0.54277284 0.15166667]
 [0.961652   0.165     ]], -1.0473868447383843, [0.54334804 0.15102256], 44.94
scaled_branin, ei, 2, 25, 3, -1.047393, [[0.12389382 0.81833333]
 [0.54277284 0.15166667]
 [0.961652   0.165     ]], -1.0473868486954858, [0.54334787 0.1510226 ], 53.67
scaled_branin, ei, 2, 25, 4, -1.047393, [[0.12389382 0.81833333]
 [0.54277284 0.15166667]
 [0.961652   0.165     ]], -1.0473868455264528, [0.54334802 0.15102274], 41.61
scaled_branin, ei, 2, 25, 5, -1.047393, [[0.12389382 0.81833333]
 [0.54277284 0.15166667]
 [0.961652   0.165     ]], -1.0473868644534368, [0.54334715 0.15102232], 41.99
scaled_branin, ei, 2, 25, 6, -1.047393, [[0.12389382 0.81833333]
 [0.54277284 0.15166667]
 [0.961652   0.165     ]], -1.0473868482747175, [0.54334789 0.15102259], 45.27
scaled_branin, ei, 2, 25, 7, -1.047393, [[0.12389382 0.81833333]
 [0.54277284 0.15166667]
 [0.961652   0.165     ]], -1.0473868481746633, [0.54334789 0.15102252], 45.76
scaled_branin, ei, 2, 25, 8, -1.047393, [[0.12389382 0.81833333]
 [0.54277284 0.15166667]
 [0.961652   0.165     ]], -1.0473868481380315, [0.54334789 0.15102257], 43.75
scaled_branin, ei, 2, 25, 9, -1.047393, [[0.12389382 0.81833333]
 [0.54277284 0.15166667]
 [0.961652   0.165     ]], -1.0473868479642157, [0.54334782 0.15102155], 43.77
scaled_branin, ts, 2, 25, 0, -1.047393, [[0.12389382 0.81833333]
 [0.54277284 0.15166667]
 [0.961652   0.165     ]], -1.0473558076878269, [0.54404032 0.15172072], 51.38
scaled_branin, ts, 2, 25, 1, -1.047393, [[0.12389382 0.81833333]
 [0.54277284 0.15166667]
 [0.961652   0.165     ]], -1.0472864137325242, [0.54502358 0.15062576], 49.16
scaled_branin, ts, 2, 25, 2, -1.047393, [[0.12389382 0.81833333]
 [0.54277284 0.15166667]
 [0.961652   0.165     ]], -1.0473794674481645, [0.96125914 0.16305975], 48.25
scaled_branin, ts, 2, 25, 3, -1.047393, [[0.12389382 0.81833333]
 [0.54277284 0.15166667]
 [0.961652   0.165     ]], -1.04738411801545, [0.12320845 0.81994541], 51.44
scaled_branin, ts, 2, 25, 4, -1.047393, [[0.12389382 0.81833333]
 [0.54277284 0.15166667]
 [0.961652   0.165     ]], -1.0473905124150433, [0.54302279 0.15216479], 65.36
scaled_branin, ts, 2, 25, 5, -1.047393, [[0.12389382 0.81833333]
 [0.54277284 0.15166667]
 [0.961652   0.165     ]], -1.0473820314237432, [0.54249064 0.1534218 ], 53.12
scaled_branin, ts, 2, 25, 6, -1.047393, [[0.12389382 0.81833333]
 [0.54277284 0.15166667]
 [0.961652   0.165     ]], -1.047358220345579, [0.5415949  0.15384275], 68.79
scaled_branin, ts, 2, 25, 7, -1.047393, [[0.12389382 0.81833333]
 [0.54277284 0.15166667]
 [0.961652   0.165     ]], -1.0473444266262115, [0.54268305 0.15511044], 66.26
scaled_branin, ts, 2, 25, 8, -1.047393, [[0.12389382 0.81833333]
 [0.54277284 0.15166667]
 [0.961652   0.165     ]], -1.0473443817968953, [0.54360954 0.14817472], 65.25
scaled_branin, ts, 2, 25, 9, -1.047393, [[0.12389382 0.81833333]
 [0.54277284 0.15166667]
 [0.961652   0.165     ]], -1.0473847316479177, [0.96100469 0.16413241], 64.92
=======
objective,acquisition,num_initial_points,num_steps,seed,true_min,found_minimum,runtime
scaled_branin,ts,2,25,4,-1.047393,-1.0473905124150433,49.83
scaled_branin,ts,2,25,5,-1.047393,-1.0473820314237432,49.59
scaled_branin,ts,2,25,6,-1.047393,-1.047358220345579,48.74
scaled_branin,ts,2,25,7,-1.047393,-1.0473444266262115,50.24
scaled_branin,ts,2,25,8,-1.047393,-1.0473443817968953,49.51
scaled_branin,ts,2,25,9,-1.047393,-1.0473847316479177,48.88
michal2,ei,2,25,0,-1.8013034,-1.021426071149723e-05,42.98
michal2,ei,2,25,1,-1.8013034,-0.008318765982942742,42.88
michal2,ei,2,25,2,-1.8013034,-0.8591548092106527,43.3
michal2,ei,2,25,3,-1.8013034,-9.527226603987499e-11,43.47
michal2,ei,2,25,4,-1.8013034,-0.060051447341208285,43.56
michal2,ei,2,25,5,-1.8013034,-1.0685036078505024,42.16
michal2,ei,2,25,6,-1.8013034,-0.5613370646164139,43.28
michal2,ei,2,25,7,-1.8013034,-0.7059772322275943,43.94
michal2,ei,2,25,8,-1.8013034,-1.9260462457772246e-07,43.28
michal2,ei,2,25,9,-1.8013034,-0.6307151938620297,44.58
michal2,ts,2,25,0,-1.8013034,-1.2116096531497909,50.49
michal2,ts,2,25,1,-1.8013034,-1.7998582194921215,50.27
michal2,ts,2,25,2,-1.8013034,-1.7976367595592961,50.24
michal2,ts,2,25,3,-1.8013034,-1.8011655843522498,50.82
michal2,ts,2,25,4,-1.8013034,-1.7979258716007163,48.73
michal2,ts,2,25,5,-1.8013034,-1.7932068061866078,50.06
michal2,ts,2,25,6,-1.8013034,-1.79838335576944,49.73
michal2,ts,2,25,7,-1.8013034,-1.7950906456459437,49.64
michal2,ts,2,25,8,-1.8013034,-1.7938227411798413,49.91
michal2,ts,2,25,9,-1.8013034,-1.8007279534033716,49.07
>>>>>>> 5b705f8220299cd281efb178ddad3f35d090041e
